Lvl 120,Name,Hull,HP,EVA,LUK,Armor,EVA Rate,EVA Stat,DMG Red
1,Purin,DD,245,122,100,Light,0,0,0
2,Bulin,DD,245,122,100,Light,0,0,0
4,Dewey,DD,1647,162,72,Light,0,0,0
5,Cassin,DD,1735,162,66,Light,0,0,0
6,Downes,DD,1735,162,63,Light,0,0,0
7,Gridley,DD,1810,163,72,Light,0,0,0
8,Craven,DD,1774,163,72,Light,0,0,0
9,McCall,DD,1724,162,69,Light,0,0,0
10,Maury,DD,1809,198,69,Light,0,0,0
11,Fletcher,DD,2077,160,73,Light,0,0.3,0
13,Charles Ausburne,DD,2112,158,82,Light,0,0,0
14,Thatcher,DD,2037,158,65,Light,0,0,0
15,Aulick,DD,1998,158,62,Light,0,0,0
16,Foote,DD,1998,158,67,Light,0,0,0
17,Spence,DD,1998,158,20,Light,0,0,0
18,Benson,DD,1826,163,72,Light,0,0,0
19,Laffey,DD,1980,163,18,Light,0,0,0
26,Sims,DD,1815,160,45,Light,0,0,0
27,Hammann,DD,1815,160,47,Light,0,0,0
28,Eldridge,DD,1720,211,75,Light,0,0,0
29,Omaha,CL,3237,101,67,Light,0,0,0
30,Raleigh,CL,3237,101,82,Light,0,0,0
31,Brooklyn,CL,3470,90,55,Light,0,0,0
32,Phoenix,CL,3470,90,88,Light,0,0,0
33,Helena,CL,3604,90,33,Light,0,0,0
34,Atlanta,CL,3517,95,12,Light,0,0,0
35,Juneau,CL,3517,95,18,Light,0,0,0
36,San Diego,CL,3755,95,85,Light,0,0,0
37,Cleveland,CL,4307,92,71,Light,0,0,0
38,Columbia,CL,4307,92,70,Light,0,0,0
39,Pensacola,CA,3290,55,75,Light,0,0,0
40,Salt Lake City,CA,3290,55,71,Light,0,0,0
41,Northampton,CA,3346,53,27,Light,0,0,0
42,Chicago,CA,3393,53,32,Light,0,0,0
43,Houston,CA,3445,53,49,Light,0,0,0
44,Portland,CA,4565,58,78,Medium,0,0,0
45,Indianapolis,CA,4734,58,23,Medium,0,0,0
46,Astoria,CA,3881,57,15,Medium,0,0,0
47,Quincy,CA,4015,57,9,Medium,0,0,0
48,Vincennes,CA,4015,57,12,Medium,0,0,0
49,Wichita,CA,3709,50,70,Light,0,0,0
50,Baltimore,CA,4591,57,56,Medium,0,0,0
52,Nevada,BB,6974,26,75,Heavy,0,0,0
53,Oklahoma,BB,6956,26,38,Heavy,0,0,0
54,Pennsylvania,BB,7194,27,72,Heavy,0,0,0
55,Arizona,BB,7137,27,17,Heavy,0,0,0
58,Tennessee,BB,7385,28,51,Heavy,0,0,0
59,California,BB,7385,28,36,Heavy,0,0,0
60,Colorado,BB,7456,30,67,Heavy,0,0,0
61,Maryland,BB,7514,30,70,Heavy,0,0,0
62,West Virginia,BB,7456,11,61,Heavy,0,0,0
63,North Carolina,BB,7852,33,81,Heavy,0,0,0
64,Washington,BB,8080,33,89,Heavy,0,0,0
65,South Dakota,BB,8031,33,76,Heavy,0,0,0
70,Long Island,CVL,4691,66,68,Medium,0,0,0
71,Bogue,CVL,3953,67,78,Medium,0,0,0
72,Langley,CVL,4460,80,32,Medium,0,0,0
73,Lexington,CV,6912,57,35,Medium,0,0,0
74,Saratoga,CV,6912,57,66,Medium,0,0,0
75,Ranger,CVL,4779,73,71,Medium,0,0,0
76,Yorktown,CV,5797,54,39,Medium,0,0,0
77,Enterprise,CV,6193,62,93,Medium,0,0,0
78,Hornet,CV,5823,54,15,Medium,0,0,0
79,Wasp,CV,4219,31,20,Medium,0,0,0
80,Vestal,AR,4624,43,79,Light,0,0,0
81,Amazon,DD,1370,211,72,Light,0,0,0
82,Acasta,DD,1370,209,43,Light,0,0,0
83,Ardent,DD,1370,209,35,Light,0,0,0
86,Beagle,DD,1349,209,71,Light,0,0,0.18
87,Bulldog,DD,1349,209,65,Light,0,0,0.18
88,Comet,DD,1359,210,54,Light,0,0,0
89,Crescent,DD,1359,210,35,Light,0,0,0.18
90,Cygnet,DD,1359,210,72,Light,0,0,0.18
91,Foxhound,DD,1373,209,68,Light,0,0,0
